To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:143:58 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:144:31 'fun plus(other: CoroutineDispatcher): CoroutineDispatcher' is deprecated. Operator '+' on two CoroutineDispatcher objects is meaningless. CoroutineDispatcher is a coroutine context element and `+` is a set-sum operator for coroutine contexts. The dispatcher to the right of `+` just replaces the dispatcher to the left.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:147:58 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:148:31 'fun plus(other: CoroutineDispatcher): CoroutineDispatcher' is deprecated. Operator '+' on two CoroutineDispatcher objects is meaningless. CoroutineDispatcher is a coroutine context element and `+` is a set-sum operator for coroutine contexts. The dispatcher to the right of `+` just replaces the dispatcher to the left.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:151:56 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:152:31 'fun plus(other: CoroutineDispatcher): CoroutineDispatcher' is deprecated. Operator '+' on two CoroutineDispatcher objects is meaningless. CoroutineDispatcher is a coroutine context element and `+` is a set-sum operator for coroutine contexts. The dispatcher to the right of `+` just replaces the dispatcher to the left.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:159:41 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:160:26 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:161:25 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:162:25 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:163:24 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:164:28 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:171:31 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:175:30 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:179:30 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolChannelContextService.kt:183:29 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:24:64 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:25:34 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:25:34 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:27:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:34:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:37:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:44:62 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:45:33 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:45:33 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:47:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:54:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:57:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:64:90 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:65:9 Type mismatch: inferred type is 'Join<IngressRoute.DEFAULT, EgressRoute.DEFAULT>', but 'Join<IngressRoute, EgressRoute>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:65:54 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:65:54 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:65:103 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:65:103 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:68:21 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:77:21 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:83:49 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:84:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:85:13 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:106:52 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:113:50 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:120:85 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:127:31 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:137:18 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:145:46 Unresolved reference 'ingressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:147:44 Unresolved reference 'receive'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:171:18 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:179:45 Unresolved reference 'egressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:181:39 Unresolved reference 'send'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:216:40 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:217:26 'context' hides member of supertype 'IngressRoute' and needs an 'override' modifier.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:217:35 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:218:28 'context' hides member of supertype 'IngressRoute' and needs an 'override' modifier.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:218:37 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:219:26 'context' hides member of supertype 'IngressRoute' and needs an 'override' modifier.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:219:35 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:220:28 'context' hides member of supertype 'IngressRoute' and needs an 'override' modifier.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:220:37 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:223:39 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:224:26 'context' hides member of supertype 'EgressRoute' and needs an 'override' modifier.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:224:35 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:225:28 'context' hides member of supertype 'EgressRoute' and needs an 'override' modifier.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:225:37 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:226:26 'context' hides member of supertype 'EgressRoute' and needs an 'override' modifier.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:226:35 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:227:28 'context' hides member of supertype 'EgressRoute' and needs an 'override' modifier.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ProtocolIngressEgressRouter.kt:227:37 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:162:27 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:243:16 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:243:16 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:408:76 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:409:5 Class '<anonymous>' is not abstract and does not implement abstract members:
actual fun isOpen(): Boolean
actual fun close(): Unit
actual fun configureBlocking(block: Boolean): SelectableChannel
actual fun isBlocking(): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:424:17 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:430:72 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:433:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:441:41 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:444:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:447:41 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:450:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:453:41 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:456:41 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:459:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:462:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:465:41 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:472:54 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:472:72 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:472:97 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:474:9 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:478:63 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:478:113 Unresolved reference 'SocksIngressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:481:24 Unresolved reference 'borg.trikeshed.reactor.socks.SocksIngressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:481:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:482:23 Unresolved reference 'borg.trikeshed.reactor.socks.SocksIngressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:482:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:483:23 Unresolved reference 'borg.trikeshed.reactor.socks.SocksIngressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:483:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:484:21 Unresolved reference 'borg.trikeshed.reactor.socks.SocksIngressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:484:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:489:62 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:489:112 Unresolved reference 'SocksEgressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:492:24 Unresolved reference 'borg.trikeshed.reactor.socks.SocksEgressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:492:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:493:23 Unresolved reference 'borg.trikeshed.reactor.socks.SocksEgressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:493:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:494:23 Unresolved reference 'borg.trikeshed.reactor.socks.SocksEgressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:494:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:495:21 Unresolved reference 'borg.trikeshed.reactor.socks.SocksEgressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:495:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:501:63 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:505:82 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:509:35 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:509:65 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:509:84 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:510:38 Argument type mismatch: actual type is 'Join<uninferred A (of fun <A, B> A.j), uninferred B (of fun <A, B> A.j)>', but 'Join<ERROR CLASS: Symbol not found for CoroutineContext, ERROR CLASS: Symbol not found for CoroutineContext>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:510:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:510:43 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.j(b: B): Join<A, B>
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:513:61 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:513:109 Unresolved reference 'SocksIngressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:517:60 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:517:108 Unresolved reference 'SocksEgressChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:523:68 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:524:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:524:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:525:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:535:67 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:536:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:536:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:537:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:546:67 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:547:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:547:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:548:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:554:63 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:555:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:555:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:556:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:562:61 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:563:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:563:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:564:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:570:63 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:571:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:571:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:572:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:578:66 Unresolved reference 'CoroutineContext'.
